This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.1.26)  14 DEC 2022 11:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**theory.tex
(./theory.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen138
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count177
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count178
\leftroot@=\count179
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count180
\DOTSCASE@=\count181
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen140
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count182
\c@MaxMatrixCols=\count183
\dotsspace@=\muskip16
\c@parentequation=\count184
\dspbrk@lvl=\count185
\tag@help=\toks18
\row@=\count186
\column@=\count187
\maxfields@=\count188
\andhelp@=\toks19
\eqnshift@=\dimen141
\alignsep@=\dimen142
\tagshift@=\dimen143
\tagwidth@=\dimen144
\totwidth@=\dimen145
\lineht@=\dimen146
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2019/07/24 v1.2d Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 209.
)
(/usr/share/texlive/texmf-dist/tex/latex/esdiff/esdiff.sty
Package: esdiff 
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2020/01/17 v1.23 mathematical typesetting tools

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count189
\calc@Bcount=\count190
\calc@Adimen=\dimen147
\calc@Bdimen=\dimen148
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count191
\calc@Cskip=\skip54
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count192
\l_MT_multwidth_dim=\dimen149
\origjot=\skip55
\l_MT_shortvdotswithinadjustabove_dim=\dimen150
\l_MT_shortvdotswithinadjustbelow_dim=\dimen151
\l_MT_above_intertext_sep=\dimen152
\l_MT_below_intertext_sep=\dimen153
\l_MT_above_shortintertext_sep=\dimen154
\l_MT_below_shortintertext_sep=\dimen155
)
(/usr/share/texlive/texmf-dist/tex/latex/breqn/breqn.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-02-14 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count193
\l__pdf_internal_box=\box47
))
Package: breqn 2020/02/16 v0.98h Breaking equations

(/usr/share/texlive/texmf-dist/tex/latex/breqn/flexisym.sty
Package: flexisym 2020/02/16 v0.98h Make math characters macros
LaTeX Info: Redefining \textprime on input line 298.
LaTeX Info: Redefining \not on input line 356.

(/usr/share/texlive/texmf-dist/tex/latex/breqn/cmbase.sym
File: cmbase.sym 2007/12/19 v0.92
LaTeX Info: Redefining \hbar on input line 323.
LaTeX Info: Redefining \surd on input line 325.
LaTeX Info: Redefining \angle on input line 333.
LaTeX Info: Redefining \neq on input line 334.
LaTeX Info: Redefining \mapsto on input line 335.
LaTeX Info: Redefining \cong on input line 336.
LaTeX Info: Redefining \notin on input line 339.
LaTeX Info: Redefining \rightleftharpoons on input line 340.
LaTeX Info: Redefining \doteq on input line 341.
LaTeX Info: Redefining \hookrightarrow on input line 342.
LaTeX Info: Redefining \hookleftarrow on input line 343.
LaTeX Info: Redefining \bowtie on input line 344.
LaTeX Info: Redefining \models on input line 345.
LaTeX Info: Redefining \Longrightarrow on input line 346.
LaTeX Info: Redefining \longrightarrow on input line 347.
LaTeX Info: Redefining \Longleftarrow on input line 348.
LaTeX Info: Redefining \longleftarrow on input line 349.
LaTeX Info: Redefining \longmapsto on input line 350.
LaTeX Info: Redefining \longleftrightarrow on input line 351.
LaTeX Info: Redefining \Longleftrightarrow on input line 352.
LaTeX Info: Redefining \cdots on input line 356.
LaTeX Info: Redefining \vdots on input line 359.
LaTeX Info: Redefining \ddots on input line 364.
)
(/usr/share/texlive/texmf-dist/tex/latex/breqn/mathstyle.sty
Package: mathstyle 2020/02/16 v0.98h Tracking mathstyle implicitly
LaTeX Info: Redefining \displaystyle on input line 93.
LaTeX Info: Redefining \textstyle on input line 95.
LaTeX Info: Redefining \scriptstyle on input line 97.
LaTeX Info: Redefining \scriptscriptstyle on input line 99.
LaTeX Info: Redefining \genfrac on input line 145.
))
\inf@bad=\count194
\maxint=\count195
\listwidth=\dimen156
\eqnumsep=\dimen157
\eqmargin=\dimen158
\eqlinespacing=\skip56
\eqlineskip=\skip57
\eqlineskiplimit=\dimen159
\eqbinoffset=\muskip17
\eqdelimoffset=\muskip18
\eqindentstep=\dimen160
\eqstyle=\toks22
\eqbreakdepth=\count196
\eqinterlinepenalty=\count197
\intereqpenalty=\count198
\intereqskip=\skip58
\prerelpenalty=\count199
\prebinoppenalty=\count266
\Dmedmuskip=\muskip19
\Dthickmuskip=\muskip20
\eqleftskip=\skip59
\eqrightskip=\skip60
\eq@vspan=\skip61
\eq@binoffset=\muskip21
\EQ@box=\box48
\EQ@copy=\box49
\EQ@numbox=\box50
\eq@wdNum=\dimen161
\GRP@numbox=\box51
\grp@wdNum=\dimen162
\eq@lines=\count267
\eq@curline=\count268
\eq@badness=\count269
\EQ@vims=\count270
\eq@dp=\dimen163
\eq@wdL=\dimen164
\eq@wdT=\dimen165
\eq@wdMin=\dimen166
\grp@wdL=\dimen167
\grp@wdR=\dimen168
\grp@wdT=\dimen169
\eq@wdRmax=\dimen170
\eq@firstht=\dimen171
\eq@wdCond=\dimen172
\eq@indentstep=\dimen173
\eq@linewidth=\dimen174
\grp@linewidth=\dimen175
\eq@hshift=\dimen176
\eq@given@sidespace=\dimen177
\mathindent=\dimen178
\eq@final@linecount=\count271
\eq@wdR=\dimen179
\EQ@continue=\toks23
\lr@level=\count272
\GRP@queue=\toks24
\GRP@box=\box52
\GRP@wholebox=\box53
\darraycolsep=\skip62
\cur@row=\count273
\cur@col=\count274
\conditionsep=\skip63
)
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip64
\thm@postskip=\skip65
\thm@headsep=\skip66
\dth@everypar=\toks30
)
(/usr/share/texlive/texmf-dist/tex/latex/bbm-macros/bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)
\c@definition=\count275


Package amsthm Warning: Unknown theoremstyle `theorem' on input line 25.

\c@theorem=\count276
\c@remark=\count277

Package amsthm Warning: Unknown theoremstyle `theorem' on input line 29.

\c@corollary=\count278

Package amsthm Warning: Unknown theoremstyle `example' on input line 31.

\c@example=\count279

Package amsthm Warning: Unknown theoremstyle `theorem' on input line 33.

\c@statement=\count280

Package amsthm Warning: Unknown theoremstyle `theorem' on input line 35.

\c@alg=\count281

Package amsthm Warning: Unknown theoremstyle `theorem' on input line 37.

\c@sug=\count282

Package amsthm Warning: Unknown theoremstyle `theorem' on input line 39.

\c@lemma=\count283
(./theory.aux)
\openout1 = `theory.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count284
\scratchdimen=\dimen180
\scratchbox=\box54
\nofMPsegments=\count285
\nofMParguments=\count286
\everyMPshowfont=\toks31
\MPscratchCnt=\count287
\MPscratchDim=\dimen181
\MPnumerator=\count288
\makeMPintoPDFobject=\count289
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(./theory.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write3
\openout3 = `theory.toc'.

 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (36.79976pt too wide) in paragraph at lines 78--79
[]\T2A/cmr/m/n/10 circular --- кру-го-вое за-пол-не-ние, век-тор $\OT1/cmr/m/n/
10 (1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3)$
 \T2A/cmr/m/n/10 пре-об-ра-зу-ет-ся в $\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT
1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m
/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2)$\T2A/cmr/m/n/10 . 
 []

[2]
<img/conv.png, id=26, 771.88374pt x 565.11125pt>
File: img/conv.png Graphic file (type png)
<use img/conv.png>
Package pdftex.def Info: img/conv.png  used on input line 82.
(pdftex.def)             Requested size: 345.0pt x 252.58176pt.

Overfull \hbox (21.90472pt too wide) in paragraph at lines 95--96
\T2A/cmr/m/n/10 ри-цу на дизъ-юнкт-ные под-мат-ри-цы раз-ме-ра $\OML/cmm/m/it/1
0 k \OMS/cmsy/m/n/10 ^^B \OML/cmm/m/it/10 l$ $P[] \OT1/cmr/m/n/10 = \OMS/cmsy/m
/n/10 f\OML/cmm/m/it/10 M[]\OMS/cmsy/m/n/10 g[]$\T2A/cmr/m/n/10 ,
 []

<img/maxpool.jpeg, id=28, 789.95125pt x 369.38pt>
File: img/maxpool.jpeg Graphic file (type jpg)
<use img/maxpool.jpeg>
Package pdftex.def Info: img/maxpool.jpeg  used on input line 101.
(pdftex.def)             Requested size: 345.0pt x 161.32153pt.

Overfull \hbox (3.75958pt too wide) in paragraph at lines 98--104
[]\T2A/cmr/m/n/10 Чаще все-го ис-поль-зу-ют max pooling, average pooling и sum 
pooling. Pooling
 []

[3 <./img/conv.png>]
Overfull \hbox (1.02551pt too wide) in paragraph at lines 110--111
\T2A/cmr/m/n/10 В за-ви-си-мо-сти от по-ста-нов-ки за-да-чи по-сле при-ме-не-ни
я свјр-точ-ных и pooling
 []

[4 <./img/maxpool.jpeg>]
